video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/10945593344,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10945593344.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7263584256,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7263584256.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9069281283,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9069281283.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8400494596,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8400494596.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7174397959,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7174397959.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2469019658,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2469019658.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3314671628,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3314671628.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8090435597,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8090435597.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2439266317,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2439266317.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12298240015,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12298240015.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4557914128,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4557914128.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2492334093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2492334093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5986131986,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5986131986.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6213951503,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6213951503.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10786013204,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10786013204.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13517963285,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13517963285.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5196374037,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5196374037.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4072071184,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4072071184.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4933394457,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4933394457.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8461271066,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8461271066.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3711049755,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3711049755.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3951427609,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3951427609.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8084906017,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8084906017.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8665030691,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8665030691.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2564866084,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2564866084.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4608843813,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4608843813.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3239829542,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3239829542.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2522759207,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2522759207.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4768325668,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4768325668.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4870520876,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4870520876.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3430195244,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3430195244.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6006751278,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6006751278.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2576998446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2576998446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6063505455,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6063505455.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7016497201,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7016497201.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5323579442,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5323579442.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5235114035,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5235114035.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4432887858,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4432887858.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4304101430,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4304101430.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3445792822,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3445792822.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3640647736,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3640647736.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10682761273,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10682761273.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5082890299,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5082890299.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8533368895,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8533368895.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5942411333,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5942411333.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4164993093,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4164993093.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4178206790,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4178206790.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4772380747,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4772380747.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5182578763,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5182578763.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6217597005,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6217597005.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4150460491,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4150460491.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5267923023,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5267923023.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4457267280,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4457267280.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3453984843,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3453984843.npy
